trueMean,trueVar,numberOfDatasets,meanExpectation,varExpectation,meanSD,varSD,meanAbsError,varAbsError,meanPercentError,varPercentError,combinedPercentError,meanAbsErrorDatasetSD,varAbsErrorDatasetSD,meanPercentErrorDatasetSD,varPercentErrorDatasetSD,combinedPercentErrorDatasetSD
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,5.248288740280461440e+00,1.453929790597309202e+00,4.315807648947448394e-01,5.553880589910862309e-01,2.496742292227281668e-01,4.539297905973089797e-01,4.993484584454563446e+00,4.539297905973089797e+01,2.519323182209273071e+01,1.500484994883618250e-01,5.107802419833948893e-01,3.000969989767236612e+00,5.107802419833947738e+01,2.521133072050561807e+01
5.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,5.151042154809633900e+00,2.437895773545183165e+00,2.136986307847953126e-01,9.812068377573093247e-01,1.606779056385986004e-01,8.655698862267833249e-01,3.213558112771971675e+00,4.327849431133915914e+01,2.324602621205556829e+01,4.575852707327922320e-02,7.278896950710450620e-01,9.151705414655844084e-01,3.639448475355224843e+01,1.823500834047722208e+01
5.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,5.280101776319282791e+00,3.499946568118128543e+00,2.669786308330016622e-01,1.269023774494747681e+00,2.888292930460220065e-01,5.636870362579419202e-01,5.776585860920438797e+00,1.878956787526472993e+01,1.228307686809258215e+01,4.039440617671418710e-01,4.161661265435853685e-01,8.078881235342835865e+00,1.387220421811951176e+01,6.620821002397907051e+00
5.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,5.235306824667351755e+00,3.748341467410877925e+00,2.587552324429134853e-01,1.240061046812486856e+00,2.676813278075885760e-01,7.918373363556430178e-01,5.353626556151771965e+00,1.979593340889107367e+01,1.257477998252142193e+01,3.052994003699406322e-01,3.861969929005690250e-01,6.105988007398812201e+00,9.654924822514226790e+00,6.497316819098561069e+00
5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,5.246930762833237338e+00,4.490948215372533525e+00,1.479034903656858968e-01,1.163083456403678273e+00,2.469307628332368942e-01,5.641649380973789984e-01,4.938615256664737885e+00,1.128329876194757730e+01,8.110957009306158483e+00,2.333992876433285957e-01,3.669285878396212341e-01,4.667985752866571580e+00,7.338571756792426015e+00,4.596261178219021915e+00
5.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+01,5.171140972250181100e+00,4.266672871057797245e+00,6.535374794964290968e-02,1.205848636356538162e+00,1.711409722501812669e-01,1.733327128942203643e+00,3.422819445003625560e+00,2.888878548237005361e+01,1.615580246368683959e+01,6.112860059794030312e-03,5.972452984217909711e-01,1.222572011958805993e-01,9.954088307029849148e+00,4.984227276130161144e+00
8.684210526315789380e+00,1.000000000000000000e+00,1.000000000000000000e+01,9.523088867725260087e+00,1.029433480923128030e+00,1.157258615185918993e+00,1.155008136005962333e-01,1.198930318019814312e+00,2.943348092312818645e-02,1.380586426810695322e+01,2.943348092312818132e+00,8.374606180209886119e+00,1.069745694661981217e+00,5.455435978970381988e-02,1.231828375671372200e+01,5.455435978970382571e+00,7.751704241525711581e+00
8.684210526315789380e+00,2.000000000000000000e+00,1.000000000000000000e+01,8.411850623548236427e+00,2.449087961590319384e+00,8.151176625471547865e-01,7.547472278110293198e-01,7.079174979324064365e-01,4.923600606466962404e-01,8.151777248918619989e+00,2.461800303233480491e+01,1.638489014062671600e+01,2.682702357425947870e-01,4.902051960026825861e-01,3.089172411581393884e+00,2.451025980013412919e+01,1.277582811403626550e+01
8.684210526315789380e+00,3.000000000000000000e+00,1.000000000000000000e+01,8.263601332821712830e+00,3.654797655633497122e+00,5.754250555675379797e-01,1.052808103618927849e+00,9.483948039660342610e-01,8.039024589993392089e-01,1.092090986385130336e+01,2.679674863331130297e+01,1.885882924858130494e+01,2.652062617052459714e-01,4.714882864456783618e-01,3.053890286302832546e+00,1.571627621485594872e+01,7.925422227416408560e+00
8.684210526315789380e+00,4.000000000000000000e+00,1.000000000000000000e+01,8.612664856123048551e+00,4.179545940773516932e+00,7.973702890928130449e-01,1.096532459442365548e+00,6.512099909479720505e-01,3.869649247328977859e-01,7.498781713946344851e+00,9.674123118322444981e+00,8.586452416134395804e+00,4.546208405858230828e-01,3.196080862445123127e-01,5.235027861291294826e+00,7.990202156112806264e+00,5.479592653110888278e+00
8.684210526315789380e+00,5.000000000000000000e+00,1.000000000000000000e+01,8.681951730416958668e+00,4.734091106826049611e+00,7.516430550920656373e-01,9.929885243494032121e-01,8.232183660675499448e-01,4.271436356692290270e-01,9.479484215323299878e+00,8.542872713384580763e+00,9.011178464353939432e+00,2.144248442675812383e-01,2.816420597354782340e-01,2.469134570353966218e+00,5.632841194709564903e+00,2.885746084145855761e+00
8.684210526315789380e+00,6.000000000000000000e+00,1.000000000000000000e+01,8.301992251695313740e+00,4.945650162008469408e+00,6.813123505914100431e-01,9.539642226620763665e-01,7.453214058946214804e-01,1.054349837991531258e+00,8.582488916362308373e+00,1.757249729985885267e+01,1.307749310811058230e+01,3.477315205640065798e-01,2.853675989962550785e-01,4.004181145888560778e+00,4.756126649937583828e+00,3.199005842251232856e+00
1.236842105263157876e+01,1.000000000000000000e+00,1.000000000000000000e+01,1.283246326909224067e+01,1.106629170467309908e+00,1.404942216939852218e+00,1.412046772159853414e-01,1.665294795068832823e+00,1.066291704673099777e-01,1.346408557715226983e+01,1.066291704673099794e+01,1.206350131194163211e+01,1.107474518579332878e+00,2.520421075983930170e-01,8.954049299152053720e+00,2.520421075983930592e+01,1.199080402320160310e+01
1.236842105263157876e+01,2.000000000000000000e+00,1.000000000000000000e+01,1.272758092043073752e+01,2.173248292293660899e+00,1.129912105236824171e+00,5.089818262714342900e-01,1.280162689892283767e+00,3.123469068724752939e-01,1.035025153529931607e+01,1.561734534362376436e+01,1.298379843946154111e+01,8.330040679373204027e-01,2.319579069053114839e-01,6.734926506727271445e+00,1.159789534526557375e+01,7.143867177133869539e+00
1.236842105263157876e+01,3.000000000000000000e+00,1.000000000000000000e+01,1.268566421617039630e+01,3.027857336518275932e+00,8.592608755191785130e-01,7.566421157515595963e-01,5.426875036059470858e-01,6.583472985902582009e-01,4.387686199367231588e+00,2.194490995300861158e+01,1.316629807618791936e+01,1.719703957409043638e-01,2.360185153567107563e-01,1.390398944288163019e+00,7.867283845223692396e+00,4.139920412184673104e+00
1.236842105263157876e+01,4.000000000000000000e+00,1.000000000000000000e+01,1.281814871441860682e+01,4.345610534197603236e+00,6.832315747598787237e-01,9.143846644268774915e-01,4.963930856821132664e-01,7.674770010781800655e-01,4.013390905514958362e+00,1.918692502695450486e+01,1.160015796623472895e+01,1.595619756488457774e-01,4.614183582890279411e-01,1.290075547799178768e+00,1.153545895722569803e+01,5.872037250321956670e+00
1.236842105263157876e+01,5.000000000000000000e+00,1.000000000000000000e+01,1.300226734222106018e+01,4.849413896246256961e+00,8.106255348170148256e-01,8.973359945303617247e-01,9.577543190779328475e-01,3.663834802221107578e-01,7.743545558502435533e+00,7.327669604442216489e+00,7.535607581472325123e+00,7.886234935387020917e-01,2.289512118103721461e-01,6.376104841376741383e+00,4.579024236207443366e+00,3.593037501460055960e+00
1.236842105263157876e+01,6.000000000000000000e+00,1.000000000000000000e+01,1.205709044998502399e+01,5.054196598556818465e+00,7.992028980432176466e-01,8.716728595829265069e-01,7.374516399340910189e-01,9.458034014431817571e-01,5.962374961169246035e+00,1.576339002405302914e+01,1.086288249261113847e+01,6.184710106619304426e-01,3.171510304230339972e-01,5.000403915990076165e+00,5.285850507050565916e+00,3.567264286325302791e+00
1.605263157894736992e+01,1.000000000000000000e+00,1.000000000000000000e+01,1.617038672882535266e+01,1.021762244966002209e+00,1.793366781311096947e+00,1.076167693140372972e-01,1.498091586966884492e+00,2.176224496600218800e-02,9.332373820449443969e+00,2.176224496600218661e+00,5.754299158524831981e+00,1.393891859263951982e+00,3.374064002417904995e-02,8.683260762627897478e+00,3.374064002417904717e+00,4.439605595039883390e+00
1.605263157894736992e+01,2.000000000000000000e+00,1.000000000000000000e+01,1.584128795524515532e+01,2.360476618530642501e+00,1.369282816339515874e+00,5.224218724752793808e-01,1.164870133786486184e+00,5.887679530414622331e-01,7.256568046538765415e+00,2.943839765207311032e+01,1.834748284930594053e+01,6.489173171322438760e-01,4.458587732951887483e-01,4.042435746069715563e+00,2.229293866475943631e+01,1.091273838417219721e+01
1.605263157894736992e+01,3.000000000000000000e+00,1.000000000000000000e+01,1.684694926804581527e+01,2.819764182919108020e+00,1.289675700089431221e+00,6.585284250570957454e-01,1.259532606824487644e+00,3.735042037389395553e-01,7.846268698250905338e+00,1.245014012463132147e+01,1.014820441144111030e+01,8.408061061017568782e-01,2.365115707222324448e-01,5.237808529814222958e+00,7.883719024074415493e+00,4.966724838708565848e+00
1.605263157894736992e+01,4.000000000000000000e+00,1.000000000000000000e+01,1.676782653556524494e+01,4.104087263560713517e+00,1.086436811032854388e+00,8.609933887940062203e-01,1.072145271489641782e+00,3.716730475423052349e-01,6.678937756820720217e+00,9.291826188557632094e+00,7.985381972689173935e+00,7.081497472324903564e-01,4.236893577728857441e-01,4.411424654890923058e+00,1.059223394432214427e+01,6.964243504548346841e+00
1.605263157894736992e+01,5.000000000000000000e+00,1.000000000000000000e+01,1.604932593031274024e+01,4.779224197768891180e+00,9.736565813154701710e-01,8.209075869920671176e-01,5.801842031547114198e-01,5.908494591987649702e-01,3.614262249160496765e+00,1.181698918397530029e+01,7.715625716567896752e+00,3.674924128724562089e-01,3.294236632073219706e-01,2.289296998221857837e+00,6.588473264146439412e+00,3.499181021027458538e+00
1.605263157894736992e+01,6.000000000000000000e+00,1.000000000000000000e+01,1.604195526827710694e+01,5.002230591689543537e+00,8.891110918235838323e-01,8.516459264740688928e-01,5.990970153099608453e-01,9.977694083104571288e-01,3.732079767504673296e+00,1.662949013850762014e+01,1.018078495300614783e+01,5.011879994550826334e-01,3.656419533069623085e-01,3.122154750703793002e+00,6.094032555116037919e+00,3.386730100528222653e+00
1.973684210526315752e+01,1.000000000000000000e+00,1.000000000000000000e+01,2.076277574243661661e+01,1.065620431945021540e+00,2.229614817568768892e+00,8.248663711953926891e-02,1.658936126900880215e+00,6.562043194502173438e-02,8.405276376297793561e+00,6.562043194502176213e+00,7.483659785399984443e+00,1.754709220156236205e+00,2.000770938156964662e-01,8.890526715458262785e+00,2.000770938156965073e+01,9.848676957785981401e+00
1.973684210526315752e+01,2.000000000000000000e+00,1.000000000000000000e+01,2.004411762512417283e+01,2.255846918015894875e+00,1.565144984748581658e+00,3.966753289972883012e-01,9.781038561635415629e-01,3.145229315426354977e-01,4.955726204561943682e+00,1.572614657713177522e+01,1.034093639084685989e+01,6.856228667331055737e-01,4.247112910409326925e-01,3.473822524781068122e+00,2.123556455204663251e+01,1.057945217016740891e+01
1.973684210526315752e+01,3.000000000000000000e+00,1.000000000000000000e+01,1.981675354915287812e+01,2.969498855711010243e+00,1.369794783214554501e+00,6.164408836164402272e-01,1.150247501454628507e+00,6.672896109206165605e-01,5.827920674036784376e+00,2.224298703068721395e+01,1.403545385236200183e+01,4.816380970046861831e-01,3.842767075079734918e-01,2.440299691490410261e+00,1.280922358359911684e+01,6.855351560130570121e+00
1.973684210526315752e+01,4.000000000000000000e+00,1.000000000000000000e+01,1.974980150052639516e+01,4.436262344201770347e+00,1.216959684997998004e+00,8.472958926876211772e-01,8.874944084144456014e-01,6.288092733505533660e-01,4.496638335966524735e+00,1.572023183376383315e+01,1.010843508486517806e+01,5.286934117204350470e-01,3.299603166602154691e-01,2.678713286050204090e+00,8.249007916505386007e+00,4.766574756628010334e+00
1.973684210526315752e+01,5.000000000000000000e+00,1.000000000000000000e+01,2.014103200750654921e+01,4.883159844844090713e+00,1.210499509789042971e+00,7.437599567942050349e-01,1.006505855772068969e+00,6.030395193108525342e-01,5.099629669245149266e+00,1.206079038621705202e+01,8.580210027731100197e+00,6.121530517153398465e-01,4.216290419931225109e-01,3.101575462024389385e+00,8.432580839862449551e+00,4.526989082999726577e+00
1.973684210526315752e+01,6.000000000000000000e+00,1.000000000000000000e+01,1.927346175934316364e+01,5.157470899685436372e+00,1.088315412573219287e+00,7.198766263892888428e-01,9.830565647956891473e-01,8.425291003145641833e-01,4.980819928298158672e+00,1.404215167190940328e+01,9.511485800103780974e+00,7.162688668444977536e-01,6.177567595276234336e-01,3.629095592012122395e+00,1.029594599212705930e+01,5.590547117188287451e+00
2.342105263157894512e+01,1.000000000000000000e+00,1.000000000000000000e+01,2.348382520835296106e+01,1.004895578854067439e+00,2.540934945316340343e+00,5.299790572193820853e-02,1.480486963314956439e+00,4.895578854067527894e-03,6.321180292805434142e+00,4.895578854067528241e-01,3.405369089106093039e+00,1.677671302224126970e+00,6.962377372480815785e-03,7.163090953316498144e+00,6.962377372480816895e-01,3.581149543654728262e+00
2.342105263157894512e+01,2.000000000000000000e+00,1.000000000000000000e+01,2.417277117277382814e+01,2.255183935169010390e+00,1.835117689331794422e+00,3.728068086249997637e-01,1.409250510997154704e+00,2.654627867339162672e-01,6.017024653695719039e+00,1.327313933669581481e+01,9.645081995195766922e+00,1.135077552344141427e+00,2.842028276930804176e-01,4.846398538098582343e+00,1.421014138465402077e+01,7.866853829630793271e+00
2.342105263157894512e+01,3.000000000000000000e+00,1.000000000000000000e+01,2.344398221965905549e+01,3.170873562970560222e+00,1.578990224624021055e+00,6.351138097131439064e-01,9.322440134747246310e-01,4.355959291763319419e-01,3.980367697981970654e+00,1.451986430587773569e+01,9.250116001929852061e+00,5.167918451558799475e-01,2.258055810502477556e-01,2.206526979317240400e+00,7.526852701674925150e+00,3.771444738165378396e+00
2.342105263157894512e+01,4.000000000000000000e+00,1.000000000000000000e+01,2.445909460149804815e+01,4.149413093028298860e+00,1.473099443917090579e+00,7.541775292635028993e-01,1.149433494406308043e+00,5.466738281156067192e-01,4.907693571622439244e+00,1.366684570289016776e+01,9.287269637256303056e+00,7.261357534736416763e-01,4.221774131494295257e-01,3.100354902471728735e+00,1.055443532873573709e+01,5.023603696834742394e+00
2.342105263157894512e+01,5.000000000000000000e+00,1.000000000000000000e+01,2.350278558551143959e+01,4.874056741621713762e+00,1.330027481166615289e+00,7.683914464568094571e-01,1.211684898829141321e+00,3.774295621008507129e-01,5.173486084888468284e+00,7.548591242017015368e+00,6.361038663452741382e+00,7.711680668155614926e-01,3.994482691410216058e-01,3.292627701010262697e+00,7.988965382820431671e+00,3.436672539069483445e+00
2.342105263157894512e+01,6.000000000000000000e+00,1.000000000000000000e+01,2.286512032499254587e+01,5.060181150253380444e+00,1.291835931372508073e+00,7.676487120453618918e-01,9.209617162864554007e-01,9.398188497466195557e-01,3.932196092009585531e+00,1.566364749577699023e+01,9.797921793893287656e+00,6.955641048140135396e-01,4.297415367575977418e-01,2.969824267745226898e+00,7.162358945959961254e+00,4.384308817228645516e+00
2.710526315789473628e+01,1.000000000000000000e+00,1.000000000000000000e+01,2.799091118145815216e+01,1.043364262640469331e+00,2.986850022653176673e+00,7.164565667881217514e-02,1.542811643835388935e+00,4.336426264046910894e-02,5.691926452984930052e+00,4.336426264046911783e+00,5.014176358515920917e+00,9.931737612604280008e-01,1.292695708637340291e-01,3.664136206591870337e+00,1.292695708637340246e+01,6.105561513668995133e+00
2.710526315789473628e+01,2.000000000000000000e+00,1.000000000000000000e+01,2.725083666978576957e+01,2.028189840348835205e+00,2.142044081647513920e+00,2.598472370925965502e-01,2.181797060534953925e+00,1.643063386027729389e-01,8.049348378672645410e+00,8.215316930138646612e+00,8.132332654405647787e+00,1.574311849711685474e+00,2.786662140993134695e-01,5.808140804761557696e+00,1.393331070496567747e+01,5.875744743289513572e+00
2.710526315789473628e+01,3.000000000000000000e+00,1.000000000000000000e+01,2.717745088915541629e+01,3.230398748704712997e+00,1.781409527752054078e+00,5.834227996590636289e-01,1.609159798329796276e+00,5.947532573836584735e-01,5.936706052090509722e+00,1.982510857945527860e+01,1.288090731577289283e+01,1.297834619185556981e+00,5.766529947117507993e-01,4.788127721267103176e+00,1.922176649039169760e+01,9.839981190027115687e+00
2.710526315789473628e+01,4.000000000000000000e+00,1.000000000000000000e+01,2.703081582397782157e+01,3.962455262451818783e+00,1.617466688534061614e+00,7.596543763522505266e-01,9.554297695242638389e-01,4.515413066066688019e-01,3.524886528341943936e+00,1.128853266516672171e+01,7.406709596754330605e+00,8.015886796927551572e-01,4.460069331176504392e-01,2.957317459060650577e+00,1.115017332794126226e+01,5.451279218159840845e+00
2.710526315789473628e+01,5.000000000000000000e+00,1.000000000000000000e+01,2.615663595906219641e+01,4.862686886877064296e+00,1.461681285989727019e+00,6.778537087047469267e-01,1.569251772065031858e+00,6.892317640991241223e-01,5.789472557133127140e+00,1.378463528198247978e+01,9.787053919557802573e+00,8.687265109348907277e-01,4.855690720137025851e-01,3.205010428691830615e+00,9.711381440274053034e+00,5.422647246223221806e+00
2.710526315789473628e+01,6.000000000000000000e+00,1.000000000000000000e+01,2.697228308742124980e+01,5.085206405815941189e+00,1.447458705713450255e+00,7.023482195201740108e-01,9.958108393879762099e-01,9.147935941840590335e-01,3.673865232693503735e+00,1.524655990306764863e+01,9.460212567880578405e+00,8.603389727199660664e-01,5.859547245402293436e-01,3.174066112947447227e+00,9.765912075670488690e+00,6.187425214956657094e+00
3.078947368421052744e+01,1.000000000000000000e+00,1.000000000000000000e+01,3.200138339730793291e+01,1.090121834551657010e+00,3.374237234444598332e+00,5.344075929010168313e-02,1.639625315875950617e+00,9.012183455165707902e-02,5.325278803699667662e+00,9.012183455165708068e+00,7.168731129432688753e+00,1.594369347214507737e+00,2.798273728076731692e-01,5.178293606337716071e+00,2.798273728076732070e+01,1.377429043652241702e+01
3.078947368421052744e+01,2.000000000000000000e+00,1.000000000000000000e+01,3.173333654551546346e+01,2.408885536397272098e+00,2.280845745832144722e+00,3.560113422535612915e-01,2.641636404069064081e+00,4.088855363972717649e-01,8.579673790993542326e+00,2.044427681986358891e+01,1.451197530542856384e+01,2.339523686702258853e+00,4.082339766759325861e-01,7.598452999545798114e+00,2.041169883379662764e+01,1.083156404383789706e+01
3.078947368421052744e+01,3.000000000000000000e+00,1.000000000000000000e+01,3.092438597135022604e+01,3.149458741495590797e+00,2.022997434432366681e+00,5.756922861686117887e-01,1.572188428097448298e+00,6.219294572711090430e-01,5.106253014333593576e+00,2.073098190903697002e+01,1.291861746168528136e+01,1.280774045699168306e+00,5.061140427910094663e-01,4.159778951843453143e+00,1.687046809303365080e+01,9.139124384577465676e+00
3.078947368421052744e+01,4.000000000000000000e+00,1.000000000000000000e+01,3.097281447883627337e+01,4.509530471709701338e+00,1.704216009805891385e+00,7.462653322090131436e-01,9.562865658278418834e-01,5.938761689615776884e-01,3.105887991577605867e+00,1.484690422403944332e+01,8.976396107808524150e+00,8.603857033213320182e-01,4.809407259673022517e-01,2.794415104804325978e+00,1.202351814918255712e+01,6.667344095440006058e+00
3.078947368421052744e+01,5.000000000000000000e+00,1.000000000000000000e+01,3.083950838310332898e+01,4.722430102252677564e+00,1.666260900305382320e+00,7.655937273874886539e-01,1.307981826095945932e+00,4.036686405828073809e-01,4.248146101850080569e+00,8.073372811656147618e+00,6.160759456753114094e+00,9.986335622304576276e-01,2.922716652090691647e-01,3.243425244851058320e+00,5.845433304181383072e+00,3.353885400806387640e+00
3.078947368421052744e+01,6.000000000000000000e+00,1.000000000000000000e+01,2.962480203424686209e+01,5.424231785444055376e+00,1.513170599202793287e+00,6.048367076486781402e-01,1.476619151664589680e+00,5.757682145559448461e-01,4.795857073782428870e+00,9.596136909265748471e+00,7.195996991524088671e+00,8.313421136821294022e-01,4.271972754223316571e-01,2.700085497429138393e+00,7.119954590372193692e+00,2.648180847525438697e+00
3.447368421052631504e+01,1.000000000000000000e+00,1.000000000000000000e+01,3.746262662939010823e+01,1.009713864690535257e+00,4.100293675519464109e+00,4.990375500268721953e-02,3.154665283094526096e+00,9.713864690535412710e-03,9.150937462411601331e+00,9.713864690535413127e-01,5.061161965732573265e+00,3.750471604184112628e+00,2.015125930880118724e-02,1.087923060755696802e+01,2.015125930880118599e+00,5.346334233438803096e+00
3.447368421052631504e+01,2.000000000000000000e+00,1.000000000000000000e+01,3.650253577669052873e+01,2.248719159310121452e+00,2.687907084824413761e+00,2.709048356446518424e-01,2.375300606753866894e+00,2.536539236046261303e-01,6.890184966156256863e+00,1.268269618023130718e+01,9.786440573193781134e+00,1.880493213627806748e+00,3.619309856103332113e-01,5.454865810523408243e+00,1.809654928051666190e+01,8.404834534326658613e+00
3.447368421052631504e+01,3.000000000000000000e+00,1.000000000000000000e+01,3.587335936045712970e+01,3.381422861245906297e+00,2.210556746440855314e+00,5.854877257633924748e-01,1.925459444537678255e+00,5.151074585293032859e-01,5.585302205529143471e+00,1.717024861764344479e+01,1.137777541158629369e+01,1.028684565045371979e+00,5.207648433824335621e-01,2.983970494024743125e+00,1.735882811274779058e+01,8.297801659886285819e+00
3.447368421052631504e+01,4.000000000000000000e+00,1.000000000000000000e+01,3.502909749556924623e+01,4.024123991784920307e+00,2.001005748136866380e+00,6.769840841629188866e-01,1.393927322382754186e+00,6.110171246226803188e-01,4.043453301568294300e+00,1.527542811556700642e+01,9.659440708567652578e+00,1.113357629534221127e+00,3.382377007468205243e-01,3.229587016969496016e+00,8.455942518670513053e+00,4.519176016594516732e+00
3.447368421052631504e+01,5.000000000000000000e+00,1.000000000000000000e+01,3.477343636552457440e+01,5.041340820004413636e+00,1.808775194152485000e+00,6.891089648894406228e-01,1.009556434389252688e+00,5.066661504827387752e-01,2.928484313495542501e+00,1.013332300965477373e+01,6.530903661575157670e+00,7.687829818237690294e-01,1.749259124970925505e-01,2.230057504526963719e+00,3.498518249941851455e+00,2.735346051863833505e+00
3.447368421052631504e+01,6.000000000000000000e+00,1.000000000000000000e+01,3.416529948550483908e+01,5.249478489032755490e+00,1.749242022135192087e+00,6.542122361413692522e-01,1.498270040198710351e+00,7.505215109672451756e-01,4.346126834164198094e+00,1.250869184945408463e+01,8.427409341809141807e+00,1.271002296917109087e+00,4.626351478366488301e-01,3.686876891820622060e+00,7.710585797277479614e+00,4.363879015069853651e+00
3.815789473684210265e+01,1.000000000000000000e+00,1.000000000000000000e+01,3.813088600844898934e+01,1.010993091288427292e+00,4.159224564459582218e+00,5.314618162570283744e-02,3.618333559693586388e+00,1.099309128842724734e-02,9.482529328852157491e+00,1.099309128842724803e+00,5.290919228847441147e+00,1.731515950055715569e+00,3.011102149996664271e-02,4.537765938077048311e+00,3.011102149996664590e+00,2.064626246430937506e+00
3.815789473684210265e+01,2.000000000000000000e+00,1.000000000000000000e+01,3.852276404577050073e+01,2.002592528758949442e+00,3.071718914275578527e+00,3.293271251031801850e-01,2.274118394647958397e+00,2.142189270291129100e-01,5.959758551491201928e+00,1.071094635145564666e+01,8.335352451473422519e+00,1.937269737898779765e+00,2.408749315898878196e-01,5.076982761389905896e+00,1.204374657949439253e+01,6.416144024537850044e+00
3.815789473684210265e+01,3.000000000000000000e+00,1.000000000000000000e+01,3.842205516512462538e+01,3.099201623768627734e+00,2.424661764704966416e+00,5.352354930737471816e-01,1.578490503562417713e+00,2.687058695395602159e-01,4.136733733473922925e+00,8.956862317985338606e+00,6.546798025729630766e+00,1.331513577136005377e+00,1.957872013444828807e-01,3.489483857321945326e+00,6.526240044816095320e+00,3.372215849543573007e+00
3.815789473684210265e+01,4.000000000000000000e+00,1.000000000000000000e+01,3.715455480416870415e+01,4.239738593319390958e+00,2.056108163869040606e+00,7.257495423735600415e-01,1.499941593777439408e+00,4.597678824797069019e-01,3.930881418175359077e+00,1.149419706199267210e+01,7.712539240084017145e+00,1.516531675237016374e+00,3.359567862407701333e-01,3.974358873034939954e+00,8.398919656019252500e+00,4.645607484488220251e+00
3.815789473684210265e+01,5.000000000000000000e+00,1.000000000000000000e+01,3.933591676913020763e+01,5.273242955518475661e+00,1.957096888248441191e+00,6.464378504620826860e-01,1.726346599120620384e+00,4.037891651541332116e-01,4.524218673557487413e+00,8.075783303082662457e+00,6.300000988320077155e+00,1.544845042957021741e+00,2.747636093043165917e-01,4.048559422921850448e+00,5.495272186086332056e+00,3.839243468021765526e+00
