Ntrials,mExpectation,mSD,mError,rExpectation,rSD,rError
1.000000000000000000e+00,4.405676036031155718e+01,1.632828677556193142e+01,4.056760360311557179e+00,3.750653457243187106e+00,1.651273812058883239e+00,7.506534572431871055e-01
2.000000000000000000e+00,3.306962658822633472e+01,1.485222752966465265e+01,6.930373411773665282e+00,3.299801300375915680e+00,1.661272301497303205e+00,2.998013003759156803e-01
3.000000000000000000e+00,3.057312464992721956e+01,1.211086907976433125e+01,9.426875350072780435e+00,3.683250921484197971e+00,1.621864240418801950e+00,6.832509214841979706e-01
4.000000000000000000e+00,4.162475432240945850e+01,1.255635286111655624e+01,1.624754322409458496e+00,3.214612145480496341e+00,1.554457892293126475e+00,2.146121454804963413e-01
5.000000000000000000e+00,3.989739796501852709e+01,1.112792372198618551e+01,1.026020349814729116e-01,3.549936501320851701e+00,1.532190905259976921e+00,5.499365013208517006e-01
6.000000000000000000e+00,3.955075583444998699e+01,9.949883512754720272e+00,4.492441655500130082e-01,3.849666360372306251e+00,1.482220759739833138e+00,8.496663603723062508e-01
7.000000000000000000e+00,3.811517115375345099e+01,8.738481143383232563e+00,1.884828846246549006e+00,4.116682513795011822e+00,1.416624791967010744e+00,1.116682513795011822e+00
8.000000000000000000e+00,3.536580350091976044e+01,7.739813142652542055e+00,4.634196499080239562e+00,4.118673569971913473e+00,1.390115769135674029e+00,1.118673569971913473e+00
9.000000000000000000e+00,3.271799610664054825e+01,7.152669527634018642e+00,7.282003893359451752e+00,3.853848792600658602e+00,1.406636737126213621e+00,8.538487926006586015e-01
1.000000000000000000e+01,3.374881767042928260e+01,6.656509851974000469e+00,6.251182329570717400e+00,4.035578434635090694e+00,1.362282961113471025e+00,1.035578434635090694e+00
1.100000000000000000e+01,3.710589888226434141e+01,7.260879021988780657e+00,2.894101117735658590e+00,3.824820975368022680e+00,1.363732902728189034e+00,8.248209753680226797e-01
1.200000000000000000e+01,3.828539007627122714e+01,6.910537885039835793e+00,1.714609923728772856e+00,3.961773131945767634e+00,1.329917563780522061e+00,9.617731319457676342e-01
1.300000000000000000e+01,3.945560119201874727e+01,6.654455180968430028e+00,5.443988079812527303e-01,4.075733728805678524e+00,1.297850393664210733e+00,1.075733728805678524e+00
1.400000000000000000e+01,3.970641215675420455e+01,6.235943305424801686e+00,2.935878432457954545e-01,4.263044639423509530e+00,1.258464543244482758e+00,1.263044639423509530e+00
1.600000000000000000e+01,3.960494541413419967e+01,5.495936892733156220e+00,3.950545858658003340e-01,4.602220625305189827e+00,1.165431573128733245e+00,1.602220625305189827e+00
1.700000000000000000e+01,3.813799308811514521e+01,5.259784138845930990e+00,1.862006911884854787e+00,4.434793743833404633e+00,1.198641438727019226e+00,1.434793743833404633e+00
1.900000000000000000e+01,3.842852575998042397e+01,4.996495621233219886e+00,1.571474240019576030e+00,4.394441200699178651e+00,1.178606032618664701e+00,1.394441200699178651e+00
2.100000000000000000e+01,3.757696485067582159e+01,4.604797705777799344e+00,2.423035149324178406e+00,4.511340871078735049e+00,1.140120422010450385e+00,1.511340871078735049e+00
2.300000000000000000e+01,3.920489406275727617e+01,4.582788816232981510e+00,7.951059372427238259e-01,4.435564499793740012e+00,1.127204518906384623e+00,1.435564499793740012e+00
2.500000000000000000e+01,4.059173475182188895e+01,4.473000490258088213e+00,5.917347518218889491e-01,4.480663001035734894e+00,1.097762621458406640e+00,1.480663001035734894e+00
2.800000000000000000e+01,4.372808688150142586e+01,4.675288624642308655e+00,3.728086881501425864e+00,4.197626080412854677e+00,1.091259782738760897e+00,1.197626080412854677e+00
3.000000000000000000e+01,4.599976366197770972e+01,4.925880834067723590e+00,5.999763661977709717e+00,3.923234310379143608e+00,1.068334299611667371e+00,9.232343103791436079e-01
3.300000000000000000e+01,4.559861097281469711e+01,4.504440373577188517e+00,5.598610972814697107e+00,4.132494735353132498e+00,1.048029179459085913e+00,1.132494735353132498e+00
3.600000000000000000e+01,4.539531807102405736e+01,4.323967337475068007e+00,5.395318071024057360e+00,4.074436384877297535e+00,1.021310183969211138e+00,1.074436384877297535e+00
4.000000000000000000e+01,4.433324049088572849e+01,4.388128843990406480e+00,4.333240490885728491e+00,3.331812962780321907e+00,8.742699621782689112e-01,3.318129627803219073e-01
4.400000000000000000e+01,4.350779860386285236e+01,4.262964323236123398e+00,3.507798603862852360e+00,3.043262387782355027e+00,7.814444033200157458e-01,4.326238778235502735e-02
4.800000000000000000e+01,4.331537981654119562e+01,3.935372630932116422e+00,3.315379816541195623e+00,3.204723609871033219e+00,7.800310058413879588e-01,2.047236098710332186e-01
5.300000000000000000e+01,4.194951561137582985e+01,3.535376842339904346e+00,1.949515611375829849e+00,3.349251091422848603e+00,7.720347330793465579e-01,3.492510914228486030e-01
5.800000000000000000e+01,4.335556938051652764e+01,3.399161568597176331e+00,3.355569380516527644e+00,3.507043860651738232e+00,7.683080486608596660e-01,5.070438606517382318e-01
6.300000000000000000e+01,4.299551735931562746e+01,3.146534900172291760e+00,2.995517359315627459e+00,3.700587924835772036e+00,7.855580452601870212e-01,7.005879248357720357e-01
6.900000000000000000e+01,4.318328954856986002e+01,2.945380323793410415e+00,3.183289548569860017e+00,3.909414488948045108e+00,7.963114753836153525e-01,9.094144889480451077e-01
7.600000000000000000e+01,4.490009600752034657e+01,3.014394740043174092e+00,4.900096007520346575e+00,3.611604546398040405e+00,7.042047874325502166e-01,6.116045463980404051e-01
8.300000000000000000e+01,4.483586405214405346e+01,2.777236472888694685e+00,4.835864052144053460e+00,3.889723701784494114e+00,7.362278688296338691e-01,8.897237017844941143e-01
9.200000000000000000e+01,4.661479571898536278e+01,2.841810627557371571e+00,6.614795718985362782e+00,3.579709970366102390e+00,6.424798708505209399e-01,5.797099703661023895e-01
1.000000000000000000e+02,4.561835379326938522e+01,2.676885900566302823e+00,5.618353793269385221e+00,3.542465701807443690e+00,6.210025952304080166e-01,5.424657018074436898e-01
1.100000000000000000e+02,4.379476677153005681e+01,2.545704704642741234e+00,3.794766771530056815e+00,3.239755122261414044e+00,5.017938846720653157e-01,2.397551222614140443e-01
1.210000000000000000e+02,4.420552580944251986e+01,2.397643904915306212e+00,4.205525809442519858e+00,3.382892152037900946e+00,5.417167806382027218e-01,3.828921520379009458e-01
1.320000000000000000e+02,4.353626098625382923e+01,2.262355533738663826e+00,3.536260986253829230e+00,3.367285468687826633e+00,5.233348501228309857e-01,3.672854686878266328e-01
1.450000000000000000e+02,4.384072537414895976e+01,2.154658790823903658e+00,3.840725374148959759e+00,3.441095992758627542e+00,5.374762235677811306e-01,4.410959927586275420e-01
1.590000000000000000e+02,4.278914667831721630e+01,2.000144205942626652e+00,2.789146678317216299e+00,3.489957546092266494e+00,5.400446938440053302e-01,4.899575460922664938e-01
1.740000000000000000e+02,4.237305040238970832e+01,1.935037748874447017e+00,2.373050402389708324e+00,3.298283837986210720e+00,4.714071467978499519e-01,2.982838379862107203e-01
1.910000000000000000e+02,4.209578223084619708e+01,1.810636576763359651e+00,2.095782230846197081e+00,3.400501399883942621e+00,5.058359017975344596e-01,4.005013998839426215e-01
2.100000000000000000e+02,4.158745422807788827e+01,1.737700175165903804e+00,1.587454228077888274e+00,3.238660073325016597e+00,4.314258873888660029e-01,2.386600733250165973e-01
2.300000000000000000e+02,4.119197839350938040e+01,1.691913893670064395e+00,1.191978393509380396e+00,3.026792570486310563e+00,1.825578081552008125e-01,2.679257048631056293e-02
2.520000000000000000e+02,4.118193964846071253e+01,1.621082729806743394e+00,1.181939648460712533e+00,2.996195524566656943e+00,1.362312088745365191e-01,3.804475433343057489e-03
2.770000000000000000e+02,4.074662696738455026e+01,1.557158913307633341e+00,7.466269673845502552e-01,2.975335656332267487e+00,1.652090002658959389e-01,2.466434366773251341e-02
3.030000000000000000e+02,4.115152613111522584e+01,1.478810317269621422e+00,1.151526131115225837e+00,2.962184483980293326e+00,1.931710972866291509e-01,3.781551601970667420e-02
3.330000000000000000e+02,4.082341302428731922e+01,1.414926081182744433e+00,8.234130242873192174e-01,2.990886606311805362e+00,1.004232186435622814e-01,9.113393688194637576e-03
3.650000000000000000e+02,4.075185616906421160e+01,1.362209610531956328e+00,7.518561690642115991e-01,2.995441875694283329e+00,7.229944042606741006e-02,4.558124305716670932e-03
4.000000000000000000e+02,4.079040468383020368e+01,1.299558879960278635e+00,7.904046838302036804e-01,2.999203023886370278e+00,3.858760674395184803e-02,7.969761136297215387e-04
